
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis>call "C:\Program Files\Microsoft Visual Studio\18\Community\VC\Auxiliary\Build\vcvars64.bat"  1>nul 
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qalgorithms.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20bit.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsimd.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringmatcher.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qscopedpointer.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmetatype.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdatastream.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qchar.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qiodevicebase.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qfloat16.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmath.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtformat_impl.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsystemdetection.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qiterable.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtaggedpointer.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmetacontainer.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainerinfo.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qscopeguard.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\array
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\map
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtree
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qobject_impl.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbindingstorage.h
Примечание: включение файла:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\chrono
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_chrono.hpp
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ratio
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\system_error
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_system_error_abi.hpp
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cerrno
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdexcept
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xcall_once.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xerrc.h
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xfilesystem_abi.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlDatabase
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtSql/qsqldatabase.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtSql/qtsqlglobal.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtSql/qtsql-config.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtSql/qtsqlexports.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmetaobject.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qvariant.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdebug.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtextstream.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qchar.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontiguouscache.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsharedpointer.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qshareddata.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsharedpointer_impl.h
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\set
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\unordered_set
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmap.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qshareddata_impl.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qset.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qhash.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qvarlengtharray.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qalloc.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/q23utility.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20utility.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbytearraylist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlQuery
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtSql/qsqlquery.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlError
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtSql/qsqlerror.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QVariant
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdatetime.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcalendar.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qlocale.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QList
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMap
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMutex
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmutex.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdeadlinetimer.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtsan_impl.h
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\db\llm_cache_manager.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QList
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\common\jarvis_paths.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStandardPaths
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstandardpaths.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDir
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdir.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdirlisting.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qfiledevice.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qiodevice.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qspan.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cassert
Примечание: включение файла:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20iterator.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\filesystem
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iomanip
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\istream
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_ostream.hpp
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ios
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocnum
Примечание: включение файла:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\streambuf
Примечание: включение файла:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xiosbase
Примечание: включение файла:               C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\share.h
Примечание: включение файла:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocale
Примечание: включение файла:                C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xfacet
Примечание: включение файла:                C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocinfo
Примечание: включение файла:                 C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_xlocinfo_types.hpp
Примечание: включение файла:                 C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\clocale
Примечание: включение файла:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\locale.h
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocmon
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xloctime
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\locale
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocbuf
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocmes
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qfile.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qfileinfo.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtimezone.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QFileInfo
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlQuery
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlError
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlRecord
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtSql/qsqlrecord.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStandardPaths
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDir
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDebug
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QUuid
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore/quuid.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qendian.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsystemdetection.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QThread
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore/qthread.h
Примечание: включение файла:    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\future
Примечание: включение файла:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\condition_variable
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\mutex
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\thread
Примечание: включение файла:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\process.h
Примечание: включение файла:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_startup.h
Примечание: включение файла:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_startup.h
Примечание: включение файла:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ppltasks.h
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\pplwin.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\pplinterface.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ppltaskscheduler.h
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\crtdefs.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\pplcancellation_token.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QFileInfo
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore/qjsonobject.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qjsonvalue.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcborvalue.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcborcommon.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qregularexpression.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qurl.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qjsondocument.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qjsonparseerror.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonDocument
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonArray
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore/qjsonarray.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QTextStream
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QFile
[3/4] Linking CXX static library bin\JarvisCore.lib
[4/4] Linking CXX executable bin\jarvis.exe
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libvosk.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/opencv_world4100.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libwinpthread-1.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libgcc_s_seh-1.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libstdc++-6.dll
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\build\bin\jarvis.exe 64 bit, release executable [QML]
Adding in plugin type generic for module: Qt6Gui
Adding in plugin type iconengines for module: Qt6Gui
Adding in plugin type imageformats for module: Qt6Gui
Adding in plugin type multimedia for module: Qt6Multimedia
Adding in plugin type networkinformation for module: Qt6Network
Adding in plugin type platforminputcontexts for module: Qt6Gui
Adding Qt6VirtualKeyboard for qtvirtualkeyboardplugin.dll from plugin type: platforminputcontexts
Adding in plugin type platforms for module: Qt6Gui
Adding in plugin type position for module: Qt6Positioning
Adding Qt6SerialPort for qtposition_nmea.dll from plugin type: position
Adding in plugin type qmltooling for module: Qt6Qml
Adding Qt6Quick3DUtils for qmldbg_quick3dprofiler.dll from plugin type: qmltooling
Adding in plugin type sqldrivers for module: Qt6Sql
Adding in plugin type styles for module: Qt6Widgets
Adding in plugin type tls for module: Qt6Network
Skipping plugin qopensslbackend.dll. Use -force-openssl or specify -openssl-root if you want to use it.
Adding in plugin type vectorimageformats for module: Qt6Quick
Adding Qt6Lottie Qt6LottieVectorImageGenerator Qt6QuickVectorImageGenerator for qlottievectorimage.dll from plugin type: vectorimageformats
Performing additional pass of finding Qt plugins due to updated Qt module list: Qt6Core Qt6Gui Qt6Lottie Qt6LottieVectorImageGenerator Qt6Multimedia Qt6MultimediaWidgets Qt6Network Qt6OpenGL Qt6Positioning Qt6PrintSupport Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6Quick3DUtils Qt6QuickVectorImageGenerator Qt6QuickWidgets Qt6SerialPort Qt6Sql Qt6Svg Qt6VirtualKeyboard Qt6WebChannel Qt6WebEngineCore Qt6WebEngineWidgets Qt6Widgets
Adding in plugin type generic for module: Qt6Gui
Adding in plugin type iconengines for module: Qt6Gui
Adding in plugin type imageformats for module: Qt6Gui
Adding in plugin type multimedia for module: Qt6Multimedia
Adding in plugin type networkinformation for module: Qt6Network
Adding in plugin type platforminputcontexts for module: Qt6Gui
Adding in plugin type platforms for module: Qt6Gui
Adding in plugin type position for module: Qt6Positioning
Adding in plugin type qmltooling for module: Qt6Qml
Adding in plugin type sqldrivers for module: Qt6Sql
Adding in plugin type styles for module: Qt6Widgets
Adding in plugin type tls for module: Qt6Network
Skipping plugin qopensslbackend.dll. Use -force-openssl or specify -openssl-root if you want to use it.
Adding in plugin type vectorimageformats for module: Qt6Quick
Direct dependencies: Qt6Core Qt6Gui Qt6Multimedia Qt6MultimediaWidgets Qt6Network Qt6OpenGL Qt6Positioning Qt6PrintSupport Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6QuickWidgets Qt6Sql Qt6Svg Qt6WebChannel Qt6WebEngineCore Qt6WebEngineWidgets Qt6Widgets
All dependencies   : Qt6Core Qt6Gui Qt6Multimedia Qt6MultimediaWidgets Qt6Network Qt6OpenGL Qt6Positioning Qt6PrintSupport Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6QuickWidgets Qt6Sql Qt6Svg Qt6WebChannel Qt6WebEngineCore Qt6WebEngineWidgets Qt6Widgets
To be deployed     : Qt6Core Qt6Gui Qt6Lottie Qt6LottieVectorImageGenerator Qt6Multimedia Qt6MultimediaWidgets Qt6Network Qt6OpenGL Qt6Positioning Qt6PrintSupport Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6Quick3DUtils Qt6QuickVectorImageGenerator Qt6QuickWidgets Qt6SerialPort Qt6Sql Qt6Svg Qt6VirtualKeyboard Qt6WebChannel Qt6WebEngineCore Qt6WebEngineWidgets Qt6Widgets
Skipping system library C:/WINDOWS/system32/icuuc.dll
Qt6Core.dll is up to date.
Qt6Gui.dll is up to date.
Qt6Lottie.dll is up to date.
Qt6LottieVectorImageGenerator.dll is up to date.
Qt6Multimedia.dll is up to date.
Qt6MultimediaWidgets.dll is up to date.
Qt6Network.dll is up to date.
Qt6OpenGL.dll is up to date.
Qt6Positioning.dll is up to date.
Qt6PrintSupport.dll is up to date.
Qt6Qml.dll is up to date.
Qt6QmlMeta.dll is up to date.
Qt6QmlModels.dll is up to date.
Qt6QmlWorkerScript.dll is up to date.
Qt6Quick.dll is up to date.
Qt6Quick3DUtils.dll is up to date.
Qt6QuickVectorImageGenerator.dll is up to date.
Qt6QuickWidgets.dll is up to date.
Qt6SerialPort.dll is up to date.
Qt6Sql.dll is up to date.
Qt6Svg.dll is up to date.
Qt6VirtualKeyboard.dll is up to date.
Qt6WebChannel.dll is up to date.
Qt6WebEngineCore.dll is up to date.
Qt6WebEngineWidgets.dll is up to date.
Qt6Widgets.dll is up to date.
dxcompiler.dll is up to date.
dxil.dll is up to date.
avcodec-61.dll is up to date.
avformat-61.dll is up to date.
avutil-59.dll is up to date.
swresample-5.dll is up to date.
swscale-8.dll is up to date.
qtuiotouchplugin.dll is up to date.
qsvgicon.dll is up to date.
qgif.dll is up to date.
qicns.dll is up to date.
qico.dll is up to date.
qjpeg.dll is up to date.
qsvg.dll is up to date.
qtga.dll is up to date.
qtiff.dll is up to date.
qwbmp.dll is up to date.
qwebp.dll is up to date.
ffmpegmediaplugin.dll is up to date.
windowsmediaplugin.dll is up to date.
qnetworklistmanager.dll is up to date.
qtvirtualkeyboardplugin.dll is up to date.
qwindows.dll is up to date.
qtposition_nmea.dll is up to date.
qtposition_positionpoll.dll is up to date.
qtposition_winrt.dll is up to date.
qmldbg_debugger.dll is up to date.
qmldbg_inspector.dll is up to date.
qmldbg_local.dll is up to date.
qmldbg_messages.dll is up to date.
qmldbg_native.dll is up to date.
qmldbg_nativedebugger.dll is up to date.
qmldbg_preview.dll is up to date.
qmldbg_profiler.dll is up to date.
qmldbg_quick3dprofiler.dll is up to date.
qmldbg_quickeventreplay.dll is up to date.
qmldbg_quickprofiler.dll is up to date.
qmldbg_server.dll is up to date.
qmldbg_tcp.dll is up to date.
qsqlibase.dll is up to date.
qsqlite.dll is up to date.
qsqlmimer.dll is up to date.
qsqloci.dll is up to date.
qsqlodbc.dll is up to date.
qsqlpsql.dll is up to date.
qmodernwindowsstyle.dll is up to date.
qcertonlybackend.dll is up to date.
qschannelbackend.dll is up to date.
qlottievectorimage.dll is up to date.
Deploying: QtWebEngineProcess...
QtWebEngineProcess.exe is up to date.
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libvosk.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/opencv_world4100.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libwinpthread-1.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libgcc_s_seh-1.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libstdc++-6.dll
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\build\bin\jarvis.exe 64 bit, release executable [QML]
Adding in plugin type generic for module: Qt6Gui
Adding in plugin type iconengines for module: Qt6Gui
Adding in plugin type imageformats for module: Qt6Gui
Adding in plugin type multimedia for module: Qt6Multimedia
Adding in plugin type networkinformation for module: Qt6Network
Adding in plugin type platforminputcontexts for module: Qt6Gui
Adding Qt6VirtualKeyboard for qtvirtualkeyboardplugin.dll from plugin type: platforminputcontexts
Adding in plugin type platforms for module: Qt6Gui
Adding in plugin type position for module: Qt6Positioning
Adding Qt6SerialPort for qtposition_nmea.dll from plugin type: position
Adding in plugin type qmltooling for module: Qt6Qml
Adding Qt6Quick3DUtils for qmldbg_quick3dprofiler.dll from plugin type: qmltooling
Adding in plugin type sqldrivers for module: Qt6Sql
Adding in plugin type styles for module: Qt6Widgets
Adding in plugin type tls for module: Qt6Network
Skipping plugin qopensslbackend.dll. Use -force-openssl or specify -openssl-root if you want to use it.
Adding in plugin type vectorimageformats for module: Qt6Quick
Adding Qt6Lottie Qt6LottieVectorImageGenerator Qt6QuickVectorImageGenerator for qlottievectorimage.dll from plugin type: vectorimageformats
Performing additional pass of finding Qt plugins due to updated Qt module list: Qt6Core Qt6Gui Qt6Lottie Qt6LottieVectorImageGenerator Qt6Multimedia Qt6MultimediaWidgets Qt6Network Qt6OpenGL Qt6Positioning Qt6PrintSupport Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6Quick3DUtils Qt6QuickVectorImageGenerator Qt6QuickWidgets Qt6SerialPort Qt6Sql Qt6Svg Qt6VirtualKeyboard Qt6WebChannel Qt6WebEngineCore Qt6WebEngineWidgets Qt6Widgets
Adding in plugin type generic for module: Qt6Gui
Adding in plugin type iconengines for module: Qt6Gui
Adding in plugin type imageformats for module: Qt6Gui
Adding in plugin type multimedia for module: Qt6Multimedia
Adding in plugin type networkinformation for module: Qt6Network
Adding in plugin type platforminputcontexts for module: Qt6Gui
Adding in plugin type platforms for module: Qt6Gui
Adding in plugin type position for module: Qt6Positioning
Adding in plugin type qmltooling for module: Qt6Qml
Adding in plugin type sqldrivers for module: Qt6Sql
Adding in plugin type styles for module: Qt6Widgets
Adding in plugin type tls for module: Qt6Network
Skipping plugin qopensslbackend.dll. Use -force-openssl or specify -openssl-root if you want to use it.
Adding in plugin type vectorimageformats for module: Qt6Quick
